Probe_Set_ID
AT1G49620
AT1G49650
AT1G49700
AT1G49720
AT1G49730
AT1G49740
AT1G49820
AT1G49840
AT1G49920
AT1G49930
AT1G49960
AT1G49980
AT1G50020
AT1G50110
AT1G50170
AT1G50250
AT1G50320
AT1G50380
AT1G50420
AT1G50440
AT1G50450
AT1G50460
AT1G50490
AT1G50640
AT1G50950
AT1G51080
AT1G51090
AT1G51100
AT1G51110
AT1G51170
AT1G51200
AT1G51350
AT1G51400
AT1G51540
AT1G51550
AT1G51590
AT1G51610
AT1G51640
AT1G51660
AT1G51680
AT1G51700
AT1G51720
AT1G51800
AT1G51820
AT1G51860
AT1G52140
AT1G52160
AT1G52180
AT1G52200
AT1G52230
AT1G52260
AT1G52280
AT1G52300
AT1G52310
AT1G52320
AT1G52340
AT1G52380
AT1G52510
AT1G52520
AT1G52540
AT1G52570
AT1G52630
AT1G52670
AT1G52700
AT1G52710
AT1G52760
AT1G52830
AT1G52880
AT1G52920
AT1G52930
AT1G53050
AT1G53060
AT1G53090
AT1G53120
AT1G53180
AT1G53210
AT1G53230
AT1G53240
AT1G53300
AT1G53310
AT1G53345
AT1G53390
AT1G53460
AT1G53490
AT1G53500
AT1G53530
AT1G53570
AT1G53580
AT1G53645
AT1G53660
AT1G53670
AT1G53730
AT1G53770
AT1G53830
AT1G53840
AT1G53850
AT1G53910
AT1G53920
AT1G54050
AT1G54090
AT1G54120
AT1G54130
AT1G54150
AT1G54160
AT1G54170
AT1G54220
AT1G54260
AT1G54290
AT1G54310
AT1G54340
AT1G54350
AT1G54450
AT1G54510
AT1G54520
AT1G54570
AT1G54740
AT1G54770
AT1G54790
AT1G54820
AT1G54850
AT1G54990
AT1G55020
AT1G55160
AT1G55210
AT1G55330
AT1G55360
AT1G55370
AT1G55490
AT1G55510
AT1G55530
AT1G55540
AT1G55610
AT1G55680
AT1G55760
AT1G55805
AT1G55870
AT1G55900
AT1G55910
AT1G55920
AT1G56020
AT1G56050
AT1G56060
AT1G56080
AT1G56090
AT1G56150
AT1G56210
AT1G56220
AT1G56260
AT1G56280
AT1G56300
AT1G56330
AT1G56345
AT1G56350
AT1G56430
AT1G56440
AT1G56450
AT1G56500
AT1G56560
AT1G56600
AT1G56650
AT1G56700
AT1G56720
AT1G57560
AT1G57650
AT1G57790
AT1G57820
AT1G57870
AT1G58030
AT1G58070
AT1G58080
AT1G58110
AT1G58180
AT1G58270
AT1G58340
AT1G58360
AT1G58370
AT1G59510
AT1G59520
AT1G59560
AT1G59580
AT1G59590
AT1G59600
AT1G59610
AT1G59620
AT1G59710
AT1G59720
AT1G59730
AT1G59750
AT1G59870
AT1G59900
AT1G59910
AT1G59970
AT1G59980
AT1G60010
AT1G60060
AT1G60190
AT1G60260
AT1G60390
AT1G60440
AT1G60490
AT1G60550
AT1G60560
AT1G60590
AT1G60610
AT1G60620
AT1G60660
AT1G60690
AT1G60730
AT1G60770
AT1G60800
AT1G60810
AT1G60850
AT1G60990
AT1G60995
AT1G61040
AT1G61140
AT1G61370
AT1G61380
AT1G61410
AT1G61420
AT1G61460
AT1G61550
AT1G61620
AT1G61670
AT1G61730
AT1G61740
AT1G61770
AT1G61810
AT1G61820
AT1G61870
AT1G61990
AT1G62030
AT1G62050
AT1G62130
AT1G62180
AT1G62200
AT1G62250
AT1G62290
AT1G62300
AT1G62380
AT1G62520
AT1G62560
AT1G62640
AT1G62690
AT1G62710
AT1G62730
AT1G62760
AT1G62770
AT1G62780
AT1G62790
AT1G62800
AT1G62820
AT1G62830
AT1G62850
AT1G62870
AT1G62880
AT1G62930
AT1G63110
AT1G63170
AT1G63460
AT1G63470
AT1G63480
AT1G63610
AT1G63640
AT1G63720
AT1G63750
AT1G63800
AT1G63830
AT1G63850
AT1G63940
AT1G63970
AT1G64040
AT1G64090
AT1G64100
AT1G64105
AT1G64300
AT1G64360
AT1G64370
AT1G64405
AT1G64430
AT1G64450
AT1G64460
AT1G64490
AT1G64510
AT1G64520
AT1G64580
AT1G64628
AT1G64630
AT1G64640
AT1G64680
AT1G64690
AT1G64700
AT1G64710
AT1G64720
AT1G64740
AT1G64780
AT1G64880
AT1G64890
AT1G64950
AT1G64970
AT1G65000
AT1G65020
AT1G65040
AT1G65060
AT1G65070
AT1G65220
AT1G65260
AT1G65295
AT1G65310
AT1G65370
AT1G65410
AT1G65420
AT1G65580
AT1G65660
AT1G65720
AT1G65840
AT1G65860
AT1G65900
AT1G65950
AT1G65980
AT1G66020
AT1G66070
AT1G66130
AT1G66150
AT1G66250
AT1G66260
AT1G66360
AT1G66410
AT1G66480
AT1G66580
AT1G66660
AT1G66680
AT1G66750
AT1G66760
AT1G66860
AT1G66980
AT1G67080
AT1G67300
AT1G67340
AT1G67420
AT1G67430
AT1G67480
AT1G67500
AT1G67560
AT1G67580
AT1G67630
AT1G67660
AT1G67690
AT1G67700
AT1G67740
AT1G67790
AT1G67800
AT1G67820
AT1G67865
AT1G67870
AT1G67910
AT1G67920
AT1G67950
AT1G67960
AT1G67980
AT1G68010
AT1G68140
AT1G68190
AT1G68230
AT1G68260
AT1G68300
AT1G68320
AT1G68430
AT1G68470
AT1G68500
AT1G68560
AT1G68570
AT1G68585
AT1G68660
AT1G68670
AT1G68690
AT1G68820
AT1G68840
AT1G68850
AT1G68890
AT1G68920
AT1G68990
AT1G69020
AT1G69040
AT1G69160
AT1G69170
AT1G69200
AT1G69210
AT1G69230
AT1G69250
AT1G69280
AT1G69295
AT1G69330
AT1G69340
AT1G69380
AT1G69390
AT1G69420
AT1G69450
AT1G69510
AT1G69620
AT1G69640
AT1G69720
AT1G69740
AT1G69770
AT1G69790
AT1G69830
AT1G69840
AT1G69870
AT1G69935
AT1G70160
AT1G70210
AT1G70230
AT1G70250
AT1G70280
AT1G70300
AT1G70310
AT1G70330
AT1G70350
AT1G70360
AT1G70370
AT1G70410
AT1G70430
AT1G70470
AT1G70500
AT1G70550
AT1G70560
AT1G70570
AT1G70650
AT1G70770
AT1G70820
AT1G70870
AT1G70900
AT1G70940
AT1G70985
AT1G71040
AT1G71180
AT1G71190
AT1G71350
AT1G71410
AT1G71500
AT1G71695
AT1G71696
AT1G71730
AT1G71750
AT1G71770
AT1G71790
AT1G71840
AT1G71860
AT1G71880
AT1G71900
AT1G71930
AT1G71950
AT1G71960
AT1G71970
AT1G71990
AT1G72020
AT1G72060
AT1G72170
AT1G72175
AT1G72180
AT1G72250
AT1G72310
AT1G72320
AT1G72340
AT1G72360
AT1G72450
AT1G72540
AT1G72570
AT1G72640
AT1G72650
AT1G72680
AT1G72700
AT1G72710
AT1G72770
AT1G72800
AT1G73030
AT1G73060
AT1G73080
AT1G73130
AT1G73150
AT1G73170
AT1G73230
AT1G73240
AT1G73250
AT1G73330
AT1G73370
AT1G73380
AT1G73400
AT1G73470
AT1G73500
AT1G73540
AT1G73620
AT1G73630
AT1G73650
AT1G73670
AT1G73700
AT1G73730
AT1G73750
AT1G73805
AT1G73820
AT1G73830
AT1G73880
AT1G73980
AT1G74010
AT1G74020
AT1G74055
AT1G74080
AT1G74100
AT1G74150
AT1G74170
AT1G74180
AT1G74270
AT1G74310
AT1G74320
AT1G74370
AT1G74410
AT1G74440
AT1G74460
AT1G74480
AT1G74520
AT1G74650
AT1G74660
AT1G74670
AT1G74720
AT1G74730
AT1G74750
AT1G74840
AT1G74880
AT1G74960
AT1G75020
AT1G75240
AT1G75250
AT1G75270
AT1G75280
AT1G75300
AT1G75350
AT1G75388
AT1G75390
AT1G75400
AT1G75410
AT1G75420
AT1G75460
AT1G75510
AT1G75560
AT1G75640
AT1G75660
AT1G75680
AT1G75750
AT1G75780
AT1G75810
AT1G75860
AT1G75880
AT1G75900
AT1G75910
AT1G75950
AT1G75960
AT1G75980
AT1G76010
AT1G76040
AT1G76050
AT1G76080
AT1G76090
AT1G76130
AT1G76140
AT1G76180
AT1G76185
AT1G76280
AT1G76300
AT1G76360
AT1G76400
AT1G76420
AT1G76520
AT1G76530
AT1G76550
AT1G76560
AT1G76580
AT1G76590
AT1G76620
AT1G76670
AT1G76700
AT1G76710
AT1G76760
AT1G76800
AT1G76820
AT1G76850
AT1G76860
AT1G76880
AT1G76900
AT1G76920
AT1G76930
AT1G76970
AT1G77060
AT1G77110
AT1G77180
AT1G77220
AT1G77230
AT1G77260
AT1G77280
AT1G77330
AT1G77350
AT1G77370
AT1G77400
AT1G77410
AT1G77420
AT1G77440
AT1G77490
AT1G77550
AT1G77570
AT1G77610
AT1G77630
AT1G77670
AT1G77680
AT1G77700
AT1G77720
AT1G77750
AT1G77770
AT1G77850
AT1G77890
AT1G77940
AT1G78010
AT1G78070
AT1G78110
AT1G78140
AT1G78150
AT1G78210
AT1G78260
AT1G78270
AT1G78290
AT1G78370
AT1G78410
AT1G78460
AT1G78550
AT1G78620
AT1G78670
AT1G78680
AT1G78690
AT1G78700
AT1G78790
AT1G78800
AT1G78810
AT1G78890
AT1G78920
AT1G78970
AT1G78995
AT1G79000
AT1G79060
AT1G79070
AT1G79080
AT1G79090
AT1G79110
AT1G79160
AT1G79180
AT1G79260
AT1G79270
AT1G79340
AT1G79350
AT1G79390
AT1G79400
AT1G79430
AT1G79440
AT1G79460
AT1G79470
AT1G79510
AT1G79550
AT1G79610
AT1G79620
AT1G79630
AT1G79650
AT1G79670
AT1G79730
AT1G79790
AT1G79820
AT1G79850
AT1G79900
AT1G79950
AT1G79970
AT1G79990
AT1G80030
AT1G80060
AT1G80080
AT1G80110
AT1G80170
AT1G80180
AT1G80190
AT1G80245
AT1G80280
AT1G80310
AT1G80320
AT1G80380
AT1G80420
AT1G80440
AT1G80450
AT1G80520
AT1G80530
AT1G80560
AT1G80610
AT1G80620
AT1G80690
AT1G80720
AT1G80750
AT1G80760
AT1G80770
AT1G80790
AT1G80800
AT1G80850
AT1G80860
AT1G80870
AT1G80880
AT1G80900
AT1G80910
AT1G80960
AT2G01060
AT2G01080
AT2G01100
AT2G01110
AT2G01140
AT2G01200
AT2G01250
AT2G01270
AT2G01290
AT2G01320
AT2G01330
AT2G01400
AT2G01470
AT2G01490
AT2G01510
AT2G01570
AT2G01590
AT2G01610
AT2G01620
AT2G01640
AT2G01650
AT2G01670
AT2G01680
AT2G01710
AT2G01720
AT2G01735
AT2G01760
AT2G01850
AT2G01870
AT2G01950
AT2G01990
AT2G02020
AT2G02040
AT2G02070
AT2G02080
AT2G02130
AT2G02170
AT2G02180
AT2G02220
AT2G02390
AT2G02470
AT2G02500
AT2G02510
AT2G02570
AT2G02590
AT2G02710
AT2G02730
AT2G02740
AT2G02760
AT2G02800
AT2G02870
AT2G02880
AT2G02960
AT2G02980
AT2G03050
AT2G03120
AT2G03200
AT2G03220
AT2G03350
AT2G03430
AT2G03470
AT2G03530
AT2G03550
AT2G03680
AT2G03750
AT2G03800
AT2G03820
AT2G03870
AT2G04032
AT2G04230
AT2G04280
AT2G04305
AT2G04340
AT2G04350
AT2G04410
AT2G04530
AT2G04540
AT2G04550
AT2G04560
AT2G04570
AT2G04620
AT2G04630
AT2G04650
AT2G04690
AT2G04700
AT2G04740
AT2G04790
AT2G04795
AT2G04800
AT2G04860
AT2G04890
AT2G04900
AT2G04940
AT2G05210
AT2G05320
AT2G05630
AT2G05920
AT2G06005
AT2G06010
AT2G06050
AT2G06510
AT2G06925
AT2G07000
AT2G07050
AT2G07180
AT2G07340
AT2G07671
AT2G07696
AT2G07698
AT2G07707
AT2G07722
AT2G07723
AT2G07798
AT2G07826
AT2G12400
AT2G13290
AT2G13610
AT2G13650
AT2G13690
AT2G13820
AT2G13840
AT2G14080
AT2G14110
AT2G14170
AT2G14210
AT2G14520
AT2G14560
AT2G14620
AT2G14860
AT2G14880
AT2G14900
AT2G15000
AT2G15090
AT2G15280
AT2G15290
AT2G15320
AT2G15440
AT2G15530
AT2G15555
AT2G15560
AT2G15570
AT2G15620
AT2G15790
AT2G15820
AT2G15860
AT2G15900
AT2G15960
AT2G15970
AT2G16060
AT2G16070
AT2G16380
AT2G16430
AT2G16460
AT2G16500
AT2G16660
AT2G16670
AT2G16740
AT2G16750
AT2G16790
AT2G16800
AT2G16950
AT2G16970
AT2G16990
AT2G17030
AT2G17033
AT2G17040
AT2G17130
AT2G17230
AT2G17240
AT2G17250
AT2G17265
AT2G17270
AT2G17290
AT2G17300
AT2G17360
AT2G17530
AT2G17560
AT2G17580
AT2G17620
AT2G17650
AT2G17710
AT2G17720
AT2G17730
AT2G17740
AT2G17760
AT2G17880
AT2G17900
AT2G17980
AT2G18030
AT2G18040
AT2G18050
AT2G18080
AT2G18090
AT2G18100
AT2G18210
AT2G18230
AT2G18245
AT2G18250
AT2G18280
AT2G18290
AT2G18300
AT2G18350
AT2G18370
AT2G18420
AT2G18440
AT2G18630
AT2G18660
AT2G18700
AT2G18710
AT2G18730
AT2G18890
AT2G18915
AT2G18940
AT2G18950
AT2G18960
AT2G19080
AT2G19180
AT2G19280
AT2G19310
AT2G19340
AT2G19400
AT2G19450
AT2G19560
AT2G19580
AT2G19660
AT2G19670
AT2G19680
AT2G19720
AT2G19730
AT2G19760
AT2G19780
AT2G19810
AT2G19860
AT2G19880
AT2G19930
AT2G19940
AT2G19970
AT2G19990
AT2G20020
AT2G20030
AT2G20060
AT2G20142
AT2G20230
AT2G20240
AT2G20260
AT2G20270
AT2G20280
AT2G20310
AT2G20340
AT2G20360
AT2G20370
AT2G20400
AT2G20550
AT2G20570
AT2G20580
AT2G20585
AT2G20650
AT2G20710
AT2G20720
AT2G20725
AT2G20740
AT2G20790
AT2G20815
AT2G20820
AT2G20850
AT2G20860
AT2G20900
AT2G20920
AT2G20980
AT2G21080
AT2G21100
AT2G21130
AT2G21170
AT2G21180
AT2G21210
AT2G21240
AT2G21270
AT2G21280
AT2G21330
AT2G21385
AT2G21540
AT2G21580
AT2G21710
AT2G21770
AT2G21880
AT2G21950
AT2G21960
AT2G21970
AT2G22080
AT2G22090
AT2G22120
AT2G22190
AT2G22240
AT2G22250
AT2G22260
AT2G22330
AT2G22370
AT2G22390
AT2G22420
AT2G22425
AT2G22475
AT2G22490
AT2G22510
AT2G22540
AT2G22560
AT2G22590
AT2G22650
AT2G22660
AT2G22690
AT2G22780
AT2G22800
AT2G22830
AT2G22870
AT2G22890
AT2G22910
AT2G22930
AT2G22970
AT2G22990
AT2G23080
AT2G23120
AT2G23150
AT2G23180
AT2G23200
AT2G23270
AT2G23310
AT2G23350
AT2G23380
AT2G23390
AT2G23420
AT2G23430
AT2G23450
AT2G23460
AT2G23540
AT2G23560
AT2G23670
AT2G23680
AT2G23780
AT2G23830
AT2G23910
AT2G23930
AT2G23980
AT2G24020
AT2G24050
AT2G24090
AT2G24100
AT2G24120
AT2G24150
AT2G24170
AT2G24190
AT2G24200
AT2G24210
AT2G24220
AT2G24240
AT2G24250
AT2G24280
AT2G24360
AT2G24400
AT2G24500
AT2G24530
AT2G24550
AT2G24570
AT2G24580
AT2G24590
AT2G24630
AT2G24762
AT2G24820
AT2G24830
AT2G24860
AT2G25000
AT2G25010
AT2G25060
AT2G25080
AT2G25100
AT2G25140
AT2G25200
AT2G25210
AT2G25250
AT2G25490
AT2G25510
AT2G25530
AT2G25590
AT2G25680
AT2G25735
AT2G25740
AT2G25790
AT2G25850
AT2G25870
AT2G25910
AT2G25920
AT2G25950
AT2G26060
AT2G26080
AT2G26110
AT2G26180
AT2G26190
AT2G26200
AT2G26210
AT2G26230
AT2G26250
AT2G26260
AT2G26280
AT2G26300
AT2G26330
AT2G26390
AT2G26400
AT2G26430
AT2G26480
AT2G26510
AT2G26530
AT2G26540
AT2G26550
AT2G26560
AT2G26580
AT2G26590
AT2G26600
AT2G26670
AT2G26690
AT2G26760
AT2G26780
AT2G26810
AT2G26830
AT2G26900
AT2G27020
AT2G27040
AT2G27060
AT2G27090
AT2G27100
AT2G27140
AT2G27190
AT2G27200
AT2G27290
AT2G27330
AT2G27410
AT2G27480
AT2G27500
AT2G27510
AT2G27530
AT2G27580
AT2G27600
AT2G27710
AT2G27740
AT2G27810
AT2G27970
AT2G28000
AT2G28080
AT2G28100
AT2G28130
AT2G28190
AT2G28250
AT2G28260
AT2G28310
AT2G28320
AT2G28350
AT2G28360
AT2G28390
AT2G28400
AT2G28410
AT2G28470
AT2G28510
AT2G28550
AT2G28560
AT2G28590
AT2G28660
AT2G28760
AT2G28780
AT2G28790
AT2G28800
AT2G28810
AT2G28840
AT2G28870
AT2G28900
AT2G28910
AT2G28930
AT2G29020
AT2G29050
AT2G29065
AT2G29070
AT2G29120
AT2G29130
AT2G29160
AT2G29210
AT2G29260
AT2G29360
AT2G29390
AT2G29400
AT2G29420
AT2G29460
AT2G29530
AT2G29540
AT2G29560
AT2G29650
AT2G29670
AT2G29760
AT2G29900
AT2G29940
AT2G29995
AT2G30000
AT2G30060
AT2G30120
AT2G30170
AT2G30200
AT2G30260
AT2G30350
AT2G30360
AT2G30490
AT2G30540
AT2G30570
AT2G30590
AT2G30620
AT2G30740
AT2G30790
