Probe_Set_ID
AT3G17160
AT3G17820
AT3G17910
AT3G18250
AT3G18870
AT3G19310
AT3G19800
AT3G19810
AT3G20390
AT3G20420
AT3G20910
AT3G20920
AT3G21140
AT3G21465
AT3G21500
AT3G22425
AT3G22600
AT3G23260
AT3G24500
AT3G24740
AT3G24750
AT3G24820
AT3G24900
AT3G25040
AT3G25480
AT3G25660
AT3G26650
AT3G27060
AT3G27190
AT3G27400
AT3G27510
AT3G27750
AT3G28220
AT3G28230
AT3G28310
AT3G28740
AT3G28950
AT3G29030
AT3G29330
AT3G30530
AT3G42050
AT3G42190
AT3G43270
AT3G44020
AT3G44410
AT3G46370
AT3G47540
AT3G47680
AT3G47730
AT3G48020
AT3G48350
AT3G48640
AT3G48650
AT3G48860
AT3G49180
AT3G49725
AT3G50170
AT3G50630
AT3G50830
AT3G50860
AT3G50910
AT3G51300
AT3G51540
AT3G51750
AT3G52430
AT3G52710
AT3G52930
AT3G53190
AT3G53270
AT3G53560
AT3G53570
AT3G53960
AT3G54250
AT3G54270
AT3G55400
AT3G55890
AT3G56090
AT3G56200
AT3G57040
AT3G57990
AT3G58000
AT3G58010
AT3G58620
AT3G59180
AT3G59430
AT3G60210
AT3G60770
AT3G60780
AT3G60820
AT3G61350
AT3G62630
AT3G62660
AT3G62800
AT3G63110
AT3G63380
AT4G00180
AT4G01050
AT4G01610
AT4G02770
AT4G03020
AT4G03150
AT4G04180
AT4G04450
AT4G04790
AT4G04880
AT4G07700
AT4G08685
AT4G09510
AT4G09970
AT4G11175
AT4G11220
AT4G11600
AT4G12130
AT4G12730
AT4G12960
AT4G13660
AT4G13980
AT4G14580
AT4G14780
AT4G15093
AT4G15130
AT4G15140
AT4G15790
AT4G15840
AT4G16260
AT4G16270
AT4G16370
AT4G16740
AT4G16760
AT4G16840
AT4G16870
AT4G17310
AT4G18230
AT4G18570
AT4G18960
AT4G19210
AT4G19510
AT4G19985
AT4G20210
AT4G20230
AT4G20760
AT4G21170
AT4G21470
AT4G21870
AT4G22330
AT4G22770
AT4G23610
AT4G23810
AT4G23895
AT4G23900
AT4G24090
AT4G24120
AT4G24160
AT4G24460
AT4G24780
AT4G24790
AT4G25480
AT4G25640
AT4G25660
AT4G25800
AT4G25990
AT4G26270
AT4G26410
AT4G26520
AT4G26980
AT4G27030
AT4G27050
AT4G27880
AT4G28310
AT4G28440
AT4G28600
AT4G28640
AT4G29020
AT4G29030
AT4G29120
AT4G29230
AT4G29330
AT4G29820
AT4G30230
AT4G30820
AT4G30935
AT4G30960
AT4G31000
AT4G31410
AT4G31420
AT4G31670
AT4G31680
AT4G31860
AT4G32040
AT4G33380
AT4G33430
AT4G33490
AT4G33580
AT4G33700
AT4G34270
AT4G35560
AT4G35880
AT4G36390
AT4G36660
AT4G36780
AT4G36988
AT4G36990
AT4G37480
AT4G37630
AT4G38220
AT4G38250
AT4G38860
AT4G39030
AT4G39550
AT4G39800
AT4G39840
AT4G39900
AT4G39970
AT4G39980
AT5G01790
AT5G01960
AT5G01970
AT5G02490
AT5G02550
AT5G02780
AT5G02790
AT5G02800
AT5G03530
AT5G04190
AT5G04410
AT5G05100
AT5G05200
AT5G05820
AT5G05890
AT5G05960
AT5G06860
AT5G07080
AT5G07460
AT5G07720
AT5G07830
AT5G07920
AT5G08300
AT5G08530
AT5G09240
AT5G09520
AT5G09730
AT5G09995
AT5G10190
AT5G10350
AT5G13100
AT5G13280
AT5G13450
AT5G13510
AT5G13750
AT5G14100
AT5G14460
AT5G14640
AT5G15290
AT5G15330
AT5G15900
AT5G16010
AT5G16150
AT5G16550
AT5G17360
AT5G17760
AT5G17870
AT5G18200
AT5G18370
AT5G18650
AT5G19450
AT5G20880
AT5G22370
AT5G22550
AT5G22880
AT5G23020
AT5G23340
AT5G23850
AT5G24550
AT5G24690
AT5G25150
AT5G25770
AT5G25890
AT5G26210
AT5G27150
AT5G35740
AT5G35890
AT5G35970
AT5G37900
AT5G38040
AT5G38510
AT5G38900
AT5G38970
AT5G39730
AT5G39790
AT5G39850
AT5G41000
AT5G41060
AT5G41180
AT5G41210
AT5G41340
AT5G41400
AT5G42010
AT5G42380
AT5G42750
AT5G43260
AT5G43580
AT5G44020
AT5G44060
AT5G44200
AT5G45170
AT5G45950
AT5G46230
AT5G46250
AT5G47320
AT5G47810
AT5G48240
AT5G48640
AT5G49950
AT5G50110
AT5G50240
AT5G50375
AT5G51100
AT5G51190
AT5G51850
AT5G51940
AT5G52060
AT5G52320
AT5G52470
AT5G53210
AT5G53340
AT5G53350
AT5G53580
AT5G53660
AT5G54080
AT5G54270
AT5G54570
AT5G54930
AT5G54940
AT5G55620
AT5G55630
AT5G55720
AT5G55730
AT5G56090
AT5G56100
AT5G57300
AT5G57330
AT5G57340
AT5G57480
AT5G57610
AT5G57940
AT5G58030
AT5G58070
AT5G58120
AT5G58480
AT5G58520
AT5G58560
AT5G58570
AT5G58620
AT5G58640
AT5G58800
AT5G59160
AT5G59400
AT5G60200
AT5G60220
AT5G60440
AT5G60548
AT5G60550
AT5G60860
AT5G61130
AT5G61820
AT5G61930
AT5G62150
AT5G62730
AT5G63000
AT5G63120
AT5G63190
AT5G63220
AT5G63650
AT5G64040
AT5G64060
AT5G64180
AT5G64620
AT5G65210
AT5G65410
AT5G65620
AT5G65640
AT5G65810
AT5G65870
AT5G65940
AT5G66440
AT5G66680
AT5G67130
AT5G67330
AT1G01080
AT1G01190
AT1G01370
AT1G01620
AT1G01720
AT1G01900
AT1G01990
AT1G02050
AT1G02220
AT1G02310
AT1G02790
AT1G02800
AT1G02850
AT1G02860
AT1G03020
AT1G03410
AT1G03420
AT1G03430
AT1G03440
AT1G03590
AT1G03600
AT1G03680
AT1G03905
AT1G03970
AT1G04010
AT1G04250
AT1G04410
AT1G04520
AT1G04680
AT1G04820
AT1G04980
AT1G05060
AT1G05120
AT1G05140
AT1G05190
AT1G05680
AT1G05810
AT1G05880
AT1G06080
AT1G06150
AT1G06210
AT1G06520
AT1G06620
AT1G06680
AT1G06760
AT1G06890
AT1G06990
AT1G07040
AT1G07080
AT1G07320
AT1G07330
AT1G07350
AT1G07440
AT1G07450
AT1G07500
AT1G07640
AT1G07750
AT1G08180
AT1G08210
AT1G08220
AT1G08280
AT1G08380
AT1G08470
AT1G08630
AT1G09080
AT1G09100
AT1G09210
AT1G09350
AT1G09390
AT1G09530
AT1G09560
AT1G09680
AT1G09750
AT1G09910
AT1G10360
AT1G10380
AT1G10410
AT1G10470
AT1G10660
AT1G10810
AT1G10960
AT1G10990
AT1G11080
AT1G11170
AT1G11190
AT1G11220
AT1G11330
AT1G11380
AT1G11420
AT1G11545
AT1G11590
AT1G11600
AT1G11650
AT1G11870
AT1G12010
AT1G12080
AT1G12090
AT1G12110
AT1G12240
AT1G12320
AT1G12370
AT1G12500
AT1G12640
AT1G12750
AT1G12900
AT1G12940
AT1G13250
AT1G13270
AT1G13650
AT1G13810
AT1G13830
AT1G13950
AT1G14030
AT1G14150
AT1G14240
AT1G14290
AT1G14345
AT1G14360
AT1G14540
AT1G14700
AT1G14720
AT1G14900
AT1G15180
AT1G15230
AT1G15470
AT1G15710
AT1G15820
AT1G15890
AT1G15980
AT1G16170
AT1G16560
AT1G16705
AT1G16730
AT1G16780
AT1G16900
AT1G16920
AT1G17040
AT1G17100
AT1G17120
AT1G17160
AT1G17170
AT1G17190
AT1G17480
AT1G17700
AT1G17745
AT1G17860
AT1G17970
AT1G18170
AT1G18180
AT1G18460
AT1G18490
AT1G18570
AT1G18860
AT1G19130
AT1G19140
AT1G19250
AT1G19410
AT1G19450
AT1G19540
AT1G19610
AT1G19630
AT1G19680
AT1G19950
AT1G20020
AT1G20030
AT1G20110
AT1G20190
AT1G20340
AT1G20350
AT1G20530
AT1G20620
AT1G20810
AT1G20840
AT1G20880
AT1G21010
AT1G21240
AT1G21310
AT1G21350
AT1G21529
AT1G21550
AT1G21880
AT1G21900
AT1G22070
AT1G22160
AT1G22330
AT1G22370
AT1G22410
AT1G22450
AT1G22540
AT1G22700
AT1G22910
AT1G23020
AT1G23080
AT1G23120
AT1G23205
AT1G23560
AT1G23730
AT1G23750
AT1G23820
AT1G23830
AT1G23870
AT1G23890
AT1G23960
AT1G24030
AT1G24140
AT1G24340
AT1G24400
AT1G25230
AT1G25260
AT1G25375
AT1G26180
AT1G26220
AT1G26380
AT1G26390
AT1G26420
AT1G26840
AT1G27000
AT1G27030
AT1G27340
AT1G27450
AT1G27530
AT1G27570
AT1G27680
AT1G27960
AT1G27980
AT1G28110
AT1G28130
AT1G28140
AT1G28150
AT1G28230
AT1G28375
AT1G28520
AT1G28580
AT1G29070
AT1G29120
AT1G29440
AT1G29460
AT1G29500
AT1G29510
AT1G29660
AT1G29670
AT1G29820
AT1G29980
AT1G30020
AT1G30380
AT1G30520
AT1G30700
AT1G30820
AT1G30860
AT1G30910
AT1G31010
AT1G31190
AT1G31200
AT1G31280
AT1G31330
AT1G31470
AT1G31580
AT1G31600
AT1G31670
AT1G31690
AT1G31850
AT1G31860
AT1G32260
AT1G32470
AT1G32540
AT1G32560
AT1G32740
AT1G32860
AT1G32990
AT1G33110
AT1G33230
AT1G33290
AT1G33330
AT1G33340
AT1G33811
AT1G33950
AT1G33990
AT1G34180
AT1G34270
AT1G34370
AT1G34430
AT1G34630
AT1G34780
AT1G35190
AT1G35210
AT1G35290
AT1G35310
AT1G35612
AT1G35620
AT1G35680
AT1G35720
AT1G35780
AT1G36050
AT1G36070
AT1G36390
AT1G41830
AT1G42480
AT1G42960
AT1G43000
AT1G43560
AT1G43590
AT1G43900
AT1G44100
AT1G44575
AT1G44920
AT1G47128
AT1G47270
AT1G47670
AT1G47710
AT1G47740
AT1G47870
AT1G47980
AT1G48000
AT1G48100
AT1G48260
AT1G48350
AT1G48420
AT1G48450
AT1G48550
AT1G49350
AT1G49380
AT1G49450
AT1G49480
AT1G49670
AT1G49750
AT1G49975
AT1G50010
AT1G50120
AT1G50510
AT1G50575
AT1G50630
AT1G50732
AT1G50900
AT1G51060
AT1G51070
AT1G51140
AT1G51360
AT1G51390
AT1G51420
AT1G51430
AT1G51580
AT1G51670
AT1G51790
AT1G51850
AT1G51920
AT1G52190
AT1G52220
AT1G52240
AT1G52590
AT1G52600
AT1G52690
AT1G52800
AT1G52910
AT1G53000
AT1G53020
AT1G53070
AT1G53080
AT1G53100
AT1G53520
AT1G53560
AT1G53690
AT1G54020
AT1G54030
AT1G54040
AT1G54080
AT1G54100
AT1G54500
AT1G54680
AT1G54710
AT1G54780
AT1G54830
AT1G55170
AT1G55260
AT1G55310
AT1G55500
AT1G55670
AT1G55810
AT1G55850
AT1G55915
AT1G56145
AT1G56170
AT1G56180
AT1G56190
AT1G56670
AT1G57600
AT1G57630
AT1G58150
AT1G58170
AT1G58210
AT1G58440
AT1G59660
AT1G59670
AT1G59950
AT1G59960
AT1G60000
AT1G60230
AT1G60270
AT1G60600
AT1G60630
AT1G60710
AT1G60950
AT1G60960
AT1G61070
AT1G61260
AT1G61360
AT1G61450
AT1G61500
AT1G61520
AT1G61560
AT1G61580
AT1G61700
AT1G61790
AT1G61800
AT1G62085
AT1G62480
AT1G62510
AT1G62540
AT1G62570
AT1G62660
AT1G62670
AT1G62680
AT1G62810
AT1G63050
AT1G63090
AT1G63120
AT1G63260
AT1G63420
AT1G63540
AT1G63690
AT1G63900
AT1G63980
AT1G64110
AT1G64160
AT1G64170
AT1G64230
AT1G64355
AT1G64390
AT1G64770
AT1G64810
AT1G65230
AT1G65270
AT1G65450
AT1G65480
AT1G65500
AT1G65590
AT1G65690
AT1G65820
AT1G65870
AT1G65930
AT1G66080
AT1G66090
AT1G66100
AT1G66230
AT1G66350
AT1G66390
AT1G66430
AT1G66540
AT1G66620
AT1G66820
AT1G66960
AT1G67330
AT1G67350
AT1G67360
AT1G67370
AT1G67590
AT1G67750
AT1G67760
AT1G67830
AT1G67850
AT1G67860
AT1G67940
AT1G67990
AT1G68080
AT1G68110
AT1G68590
AT1G68600
AT1G68650
AT1G68760
AT1G68780
AT1G69080
AT1G69120
AT1G69260
AT1G69310
AT1G69360
AT1G69410
AT1G69480
AT1G69500
AT1G69523
AT1G69550
AT1G69570
AT1G69610
AT1G69690
AT1G69700
AT1G69930
AT1G69970
AT1G70270
AT1G70690
AT1G70730
AT1G70760
AT1G70810
AT1G71000
AT1G71050
AT1G71140
AT1G72190
AT1G72280
AT1G72290
AT1G72430
AT1G72480
AT1G72610
AT1G72730
AT1G72740
AT1G72820
AT1G72870
AT1G72890
AT1G72970
AT1G73040
AT1G73220
AT1G73390
AT1G73480
AT1G73490
AT1G73530
AT1G73590
AT1G73655
AT1G73680
AT1G74070
AT1G74090
AT1G74200
AT1G74230
AT1G74390
AT1G74530
AT1G74590
AT1G74640
AT1G74710
AT1G74810
AT1G74890
AT1G74910
AT1G74920
AT1G74970
AT1G75030
AT1G75040
AT1G75220
AT1G75370
AT1G75690
AT1G75820
AT1G76100
AT1G76110
AT1G76260
AT1G76460
AT1G76490
AT1G76510
AT1G76570
AT1G76730
AT1G76960
AT1G77080
AT1G77120
AT1G77210
AT1G77450
AT1G77510
AT1G77690
AT1G77810
AT1G77840
AT1G77870
AT1G77920
AT1G78000
AT1G78060
AT1G78420
AT1G78440
AT1G78450
AT1G78480
AT1G78560
AT1G78630
AT1G78660
AT1G78750
AT1G78940
AT1G79040
AT1G79500
AT1G79680
AT1G79720
AT1G79750
AT1G79770
AT1G79870
AT1G80040
AT1G80050
AT1G80130
AT1G80480
AT1G80550
AT1G80600
AT1G80640
AT1G80940
AT2G01090
AT2G01600
AT2G01630
AT2G01660
AT2G01890
AT2G02350
AT2G02370
AT2G02400
AT2G02810
AT2G02850
AT2G03090
AT2G03420
AT2G03540
AT2G03980
AT2G04040
AT2G04050
AT2G04160
AT2G04360
AT2G04400
AT2G04430
AT2G04450
AT2G04460
AT2G04780
AT2G04845
AT2G05160
AT2G05380
AT2G05520
AT2G05540
AT2G05760
AT2G05790
AT2G05830
AT2G05910
AT2G06190
AT2G06520
AT2G06850
AT2G07718
AT2G10465
AT2G10940
AT2G10950
AT2G12550
AT2G13100
AT2G13720
AT2G13810
AT2G14095
AT2G14260
AT2G14610
AT2G14835
AT2G14890
AT2G14910
AT2G15050
AT2G15130
AT2G15310
AT2G15340
AT2G15390
AT2G15480
AT2G15580
AT2G16595
AT2G16890
AT2G16900
AT2G17120
AT2G17260
AT2G17500
AT2G17540
AT2G17770
AT2G17800
AT2G17972
AT2G18010
AT2G18120
AT2G18240
AT2G18550
AT2G18770
AT2G18990
AT2G19170
AT2G19190
AT2G19270
AT2G19980
AT2G20410
AT2G20560
AT2G20610
AT2G20670
AT2G20690
AT2G20890
AT2G21070
AT2G21090
AT2G21160
AT2G21200
AT2G21220
AT2G21370
AT2G21530
AT2G21590
AT2G21620
AT2G21830
AT2G21860
AT2G21870
AT2G22170
AT2G22200
AT2G22230
AT2G22360
AT2G22430
AT2G22670
AT2G22810
AT2G22920
AT2G22960
AT2G22980
AT2G23070
AT2G23170
AT2G23550
AT2G23610
AT2G23770
AT2G24180
AT2G24390
AT2G24560
AT2G24790
AT2G24970
AT2G25110
AT2G25280
AT2G25355
AT2G25450
AT2G25520
AT2G25625
AT2G25830
AT2G25840
AT2G25990
AT2G26340
AT2G26350
AT2G26360
AT2G26500
AT2G26650
AT2G26680
AT2G26700
AT2G26710
AT2G26730
AT2G26930
AT2G26980
AT2G27010
AT2G27130
AT2G27340
AT2G27360
AT2G27490
AT2G27990
AT2G28110
AT2G28160
AT2G28210
AT2G28370
AT2G28605
AT2G28710
AT2G28950
AT2G28960
AT2G29290
AT2G29310
AT2G29340
AT2G29350
AT2G29370
AT2G29570
AT2G29740
AT2G29980
AT2G29990
AT2G30010
AT2G30070
AT2G30140
AT2G30150
AT2G30390
AT2G30420
AT2G30530
AT2G30600
AT2G30695
AT2G30710
AT2G30860
AT2G31070
AT2G31230
AT2G31250
AT2G31270
AT2G31350
AT2G31440
AT2G31470
AT2G31570
AT2G31670
AT2G31730
AT2G32140
AT2G32160
AT2G32400
AT2G32430
AT2G32520
AT2G32690
AT2G32990
AT2G33040
AT2G33080
AT2G33150
AT2G33255
AT2G33290
AT2G33330
AT2G33450
AT2G33590
AT2G33600
AT2G33630
AT2G33735
AT2G33800
AT2G33820
AT2G34060
AT2G34070
AT2G34310
AT2G34560
AT2G34590
AT2G34700
AT2G34720
AT2G35410
AT2G35490
AT2G35585
AT2G35700
AT2G35730
AT2G35750
AT2G35780
AT2G35860
AT2G35980
AT2G36050
AT2G36330
AT2G36750
AT2G36870
AT2G37260
AT2G37470
AT2G37550
AT2G37585
AT2G37640
AT2G37900
AT2G38010
AT2G38090
AT2G38110
AT2G38140
AT2G38170
AT2G38180
AT2G38410
AT2G38460
AT2G38490
AT2G38520
AT2G38640
AT2G38670
AT2G38860
AT2G38960
AT2G39010
AT2G39050
AT2G39230
AT2G39250
AT2G39310
AT2G39470
AT2G39510
AT2G39750
AT2G39780
AT2G39850
AT2G39890
AT2G39900
AT2G40140
AT2G40280
AT2G40610
AT2G40840
AT2G40950
AT2G41070
AT2G41380
AT2G41480
AT2G41530
AT2G41600
AT2G41760
AT2G41780
AT2G41850
AT2G41900
AT2G42030
AT2G42070
AT2G42120
AT2G42220
AT2G42380
AT2G42610
AT2G42790
AT2G42840
AT2G42900
AT2G43030
AT2G43550
AT2G43570
AT2G43580
AT2G43590
AT2G43620
AT2G43820
AT2G43870
AT2G43950
AT2G44010
AT2G44065
AT2G44130
AT2G44240
AT2G44380
AT2G44480
AT2G44530
AT2G44640
AT2G44660
AT2G44690
AT2G44920
AT2G45010
AT2G45180
AT2G45220
AT2G45470
AT2G45620
AT2G45650
AT2G45660
AT2G45720
AT2G45790
AT2G45870
AT2G46100
AT2G46140
AT2G46230
AT2G46380
AT2G46580
AT2G46680
AT2G46750
AT2G46780
AT2G46940
AT2G47000
AT2G47050
AT2G47130
AT2G47190
AT2G47350
AT2G47470
AT2G47570
AT2G47600
AT2G47770
AT2G47880
AT2G47910
AT2G47930
AT2G48070
AT3G01340
AT3G01420
AT3G01440
AT3G01490
AT3G01500
AT3G01650
AT3G01750
AT3G01850
AT3G02040
AT3G02050
AT3G02110
AT3G02140
AT3G02310
AT3G02790
AT3G02875
AT3G02900
AT3G02990
AT3G03310
AT3G03440
AT3G03480
AT3G03640
AT3G03910
AT3G03970
AT3G04020
AT3G04060
AT3G04200
AT3G04240
AT3G04290
AT3G04350
AT3G04390
AT3G04620
AT3G04720
AT3G04790
AT3G05360
AT3G05640
AT3G05660
AT3G06150
AT3G06160
AT3G06300
AT3G06420
AT3G06470
AT3G06750
AT3G06860
AT3G07010
AT3G07550
AT3G07720
AT3G07820
AT3G08030
AT3G08640
AT3G08660
AT3G08740
AT3G08770
AT3G08890
AT3G09020
AT3G09160
AT3G09260
AT3G09270
AT3G09405
AT3G09440
AT3G09490
AT3G09580
AT3G09910
AT3G09940
AT3G10520
AT3G10920
AT3G11090
AT3G11210
AT3G11280
AT3G11330
AT3G11480
AT3G11620
AT3G11750
AT3G11945
AT3G12120
AT3G12290
AT3G12460
AT3G12580
AT3G12610
AT3G12685
AT3G12780
AT3G12930
AT3G13000
AT3G13100
AT3G13120
AT3G13130
AT3G13310
AT3G13350
AT3G13445
AT3G13450
AT3G13560
AT3G13845
AT3G14060
AT3G14075
AT3G14080
AT3G14110
AT3G14160
AT3G14210
AT3G14220
AT3G14240
AT3G14310
AT3G14560
AT3G14620
AT3G14650
AT3G14680
AT3G14760
AT3G14770
AT3G14860
AT3G14920
AT3G15020
AT3G15110
AT3G15190
AT3G15270
AT3G15357
AT3G15430
AT3G15440
AT3G15680
AT3G15690
AT3G15900
AT3G15950
AT3G16240
AT3G16250
AT3G16370
AT3G16450
AT3G16650
AT3G16850
AT3G17000
AT3G17100
AT3G17130
AT3G17380
AT3G17520
AT3G17780
AT3G17790
AT3G17940
AT3G17998
AT3G18000
AT3G18050
AT3G18070
AT3G18080
AT3G18500
AT3G18610
AT3G18990
AT3G19100
AT3G19270
AT3G19320
AT3G19450
AT3G19640
AT3G20100
AT3G20200
AT3G20270
AT3G20300
AT3G20370
AT3G20680
AT3G20820
AT3G20865
AT3G20870
AT3G21055
AT3G21080
AT3G21200
AT3G21240
AT3G21420
AT3G21520
AT3G21600
AT3G21770
AT3G21870
AT3G21950
AT3G22060
AT3G22110
AT3G22210
AT3G22231
AT3G22550
AT3G22750
AT3G22760
AT3G22890
AT3G23050
AT3G23080
AT3G23560
AT3G23805
AT3G23810
AT3G23920
AT3G24030
AT3G24120
AT3G24503
AT3G24590
AT3G24770
AT3G24800
AT3G25010
AT3G25190
AT3G25290
AT3G25570
AT3G25572
AT3G25620
AT3G25860
AT3G25900
AT3G25910
AT3G25920
AT3G25990
AT3G26000
AT3G26030
AT3G26060
AT3G26200
AT3G26220
AT3G26440
AT3G26470
AT3G26520
AT3G26680
AT3G26690
AT3G26710
AT3G26830
AT3G26870
AT3G26960
AT3G27020
AT3G27160
AT3G27170
AT3G27290
AT3G27350
AT3G27580
AT3G27770
AT3G27870
AT3G28007
AT3G28130
AT3G28270
AT3G28480
AT3G28890
AT3G28930
AT3G28940
AT3G29160
AT3G29180
AT3G29200
AT3G29350
AT3G29375
AT3G29590
AT3G29770
AT3G29970
AT3G32220
AT3G33520
AT3G43670
AT3G43790
AT3G43880
AT3G43960
AT3G44190
AT3G44320
AT3G44350
AT3G44430
AT3G44450
AT3G44890
AT3G45060
AT3G45310
AT3G45330
AT3G45380
AT3G46040
AT3G46100
AT3G46210
AT3G46440
AT3G46450
AT3G46490
AT3G46530
AT3G46540
AT3G46770
AT3G46820
AT3G46880
AT3G46900
AT3G47070
AT3G47295
AT3G47340
AT3G47570
AT3G47780
AT3G47860
AT3G47950
AT3G48120
AT3G48130
AT3G48210
AT3G48410
AT3G48510
AT3G48580
AT3G48730
AT3G48740
AT3G48880
AT3G48890
AT3G49210
AT3G49340
AT3G49370
AT3G49470
AT3G49520
AT3G49620
AT3G49780
AT3G49940
AT3G50010
AT3G50210
AT3G50440
AT3G50550
AT3G50560
AT3G50685
AT3G50770
AT3G50820
AT3G50880
AT3G50960
AT3G50980
AT3G51000
AT3G51010
AT3G51110
AT3G51250
AT3G51260
AT3G51350
AT3G51420
AT3G51440
AT3G51510
AT3G51520
AT3G51590
AT3G51670
AT3G51860
AT3G51910
AT3G52150
AT3G52155
AT3G52340
AT3G52360
AT3G52370
AT3G52390
AT3G52500
AT3G52840
AT3G52870
AT3G52880
AT3G53100
AT3G53150
AT3G53170
AT3G53310
AT3G53420
AT3G53720
AT3G53730
AT3G53800
AT3G53820
AT3G53880
AT3G53900
AT3G53980
AT3G54140
AT3G54210
AT3G54390
AT3G54640
AT3G54650
AT3G54660
AT3G54680
AT3G54690
AT3G54850
AT3G54890
AT3G54900
AT3G54960
AT3G55040
AT3G55070
AT3G55250
AT3G55330
AT3G55580
AT3G55600
AT3G55605
AT3G55710
AT3G55760
AT3G55940
AT3G56060
AT3G56130
AT3G56620
AT3G56680
AT3G56730
AT3G56750
AT3G56910
AT3G57020
AT3G57030
AT3G57060
AT3G57230
AT3G57240
AT3G57260
AT3G57520
AT3G57560
AT3G57600
AT3G57890
AT3G57950
AT3G58350
AT3G58540
AT3G59010
